Rank,Name,Platform,Year,Genre,Publisher,NA_Sales,EU_Sales,JP_Sales,Other_Sales,Global_Sales
11334.0,SaGa 3: Jikuu no Hasha - Shadow or Light,DS,2011.0,Role-Playing,Square Enix,0.0,0.0,0.08,0.0,0.08
1885.0,The Godfather,PS2,2006.0,Action,Electronic Arts,0.89,0.03,0.01,0.15,1.09
10821.0,Playboy: The Mansion,XB,2005.0,Simulation,Ubisoft,0.07,0.02,0.0,0.0,0.09
1934.0,World Tour Soccer,PSP,2005.0,Sports,Sony Computer Entertainment,0.1,0.63,0.0,0.34,1.07
7755.0,"Ni Hao, Kai-lan: Super Game Day",Wii,2009.0,Misc,Take-Two Interactive,0.18,0.0,0.0,0.01,0.19
15799.0,NHL 16,X360,2015.0,Sports,Electronic Arts,0.0,0.02,0.0,0.0,0.02
1326.0,4 Nin uchi Mahjong,NES,1984.0,Misc,Nintendo,0.0,0.0,1.45,0.0,1.45
9524.0,Nintendo Puzzle Collection,GC,,Puzzle,Unknown,0.0,0.0,0.13,0.0,0.13
11046.0,Ratchet & Clank Future: Quest for Booty,PS3,2008.0,Platform,Sony Computer Entertainment,0.01,0.06,0.0,0.02,0.09
7721.0,Marvel Super Hero Squad: Comic Combat,Wii,2011.0,Action,THQ,0.15,0.03,0.0,0.01,0.2
5491.0,Legends of Wrestling II,PS2,2002.0,Fighting,Acclaim Entertainment,0.16,0.13,0.0,0.04,0.33
15958.0,"Sharin no Kuni, Himawari no Shoujo",X360,2010.0,Adventure,5pb,0.0,0.0,0.02,0.0,0.02
12855.0,Miracle Girls Festival,PSV,2015.0,Misc,Sega,0.0,0.0,0.05,0.0,0.05
12429.0,DreamWorks Super Star Kartz,X360,2011.0,Racing,Activision,0.05,0.01,0.0,0.0,0.06
2868.0,Dynasty Warriors 6,PS3,2007.0,Action,Tecmo Koei,0.18,0.08,0.41,0.04,0.71
3847.0,Mission: Impossible,PS,1999.0,Action,Infogrames,0.29,0.2,0.0,0.03,0.52
6106.0,All Star Cheer Squad,DS,2008.0,Sports,THQ,0.26,0.0,0.0,0.02,0.28
16180.0,Rail Simulator,PC,2007.0,Simulation,Electronic Arts,0.0,0.01,0.0,0.0,0.01
4366.0,Rampage World Tour,N64,1998.0,Action,GT Interactive,0.36,0.08,0.0,0.01,0.45
7225.0,ECW Hardcore Revolution,N64,2000.0,Fighting,Acclaim Entertainment,0.18,0.04,0.0,0.0,0.22
7872.0,Family Game Night 4: The Game Show,Wii,2011.0,Misc,Electronic Arts,0.13,0.04,0.0,0.01,0.19
5550.0,Eternal Sonata,X360,2007.0,Role-Playing,Atari,0.19,0.04,0.08,0.02,0.33
9484.0,Just Dance: Disney Party,Wii,2012.0,Misc,Ubisoft,0.01,0.1,0.0,0.02,0.13
4310.0,Tales of Vesperia,PS3,2009.0,Role-Playing,Namco Bandai Games,0.0,0.0,0.45,0.0,0.45
14771.0,Buffy the Vampire Slayer: Chaos Bleeds,GC,2003.0,Action,Vivendi Games,0.02,0.01,0.0,0.0,0.03
7573.0,Harvest Moon: More Friends of Mineral Town,GBA,2003.0,Simulation,Ubisoft,0.14,0.05,0.0,0.0,0.2
8312.0,Cabela's Legendary Adventures,PSP,2008.0,Sports,Activision,0.16,0.0,0.0,0.01,0.17
16062.0,Alfa Romeo Racing Italiano,PS2,2005.0,Racing,Black Bean Games,0.01,0.01,0.0,0.0,0.01
8215.0,Stormrise,PS3,2009.0,Strategy,Sega,0.13,0.02,0.0,0.02,0.17
8796.0,The Secret Saturdays: Beasts of the 5th Sun,PS2,2009.0,Action,D3Publisher,0.05,0.02,0.0,0.08,0.15
8478.0,Alien Resurrection,PS,2000.0,Shooter,Fox Interactive,0.09,0.06,0.0,0.01,0.16
1144.0,Baseball,GB,1989.0,Sports,Nintendo,0.66,0.27,0.65,0.03,1.61
4431.0,DmC: Devil May Cry,X360,2013.0,Action,Capcom,0.26,0.13,0.01,0.04,0.44
12005.0,The Guy Game,XB,2004.0,Misc,Gathering of Developers,0.05,0.02,0.0,0.0,0.07
7039.0,Last Window: The Secret of Cape West,DS,2010.0,Adventure,Nintendo,0.0,0.12,0.09,0.02,0.23
6072.0,Dragon Ball Heroes: Ultimate Mission,3DS,2013.0,Misc,Namco Bandai Games,0.0,0.0,0.29,0.0,0.29
8035.0,Borderlands,PC,2009.0,Shooter,Take-Two Interactive,0.01,0.14,0.0,0.04,0.18
2679.0,LEGO Batman 2: DC Super Heroes,DS,2012.0,Action,Warner Bros. Interactive Entertainment,0.43,0.27,0.0,0.06,0.77
13179.0,Yu-Gi-Oh! World Championship 2007,DS,2007.0,Strategy,Konami Digital Entertainment,0.0,0.01,0.04,0.0,0.05
16008.0,Sengoku Hime: Senran ni Mau Otometachi,PSP,2009.0,Adventure,Yeti,0.0,0.0,0.01,0.0,0.01
9499.0,Smart Boy's Gameroom,DS,2007.0,Misc,505 Games,0.12,0.0,0.0,0.01,0.13
56.0,Call of Duty: Modern Warfare 2,PS3,2009.0,Shooter,Activision,4.99,3.69,0.38,1.63,10.69
1878.0,Virtua Fighter 5,PS3,2007.0,Fighting,Sega,0.29,0.52,0.08,0.2,1.09
15308.0,Rugby League Team Manager 2015,PC,2015.0,Action,Alternative Software,0.0,0.02,0.0,0.0,0.02
14949.0,Jikkyou Powerful Pro Yakyuu 12 Ketteiban,GC,2005.0,Sports,Konami Digital Entertainment,0.0,0.0,0.02,0.0,0.02
16521.0,Crossroad Crisis,PS,2000.0,Puzzle,Success,0.01,0.0,0.0,0.0,0.01
7858.0,The Amazing Spider-Man (Console Version),3DS,2012.0,Action,Activision,0.15,0.03,0.0,0.01,0.19
1442.0,FIFA Soccer 08,PSP,2007.0,Sports,Electronic Arts,0.2,0.76,0.0,0.39,1.35
5957.0,Just Dance Kids 2,Wii,2011.0,Misc,Ubisoft,0.28,0.0,0.0,0.02,0.29
6583.0,Armored Core: Master of Arena,PS,1999.0,Simulation,From Software,0.07,0.05,0.13,0.02,0.26
13398.0,Hakuouki: Bakumatsu Musou Roku,PSP,2012.0,Action,Idea Factory,0.0,0.0,0.05,0.0,0.05
16558.0,Codename: Panzers Complete Collection,PC,2016.0,Strategy,Nordic Games,0.0,0.01,0.0,0.0,0.01
10973.0,New Legends,XB,2002.0,Action,THQ,0.07,0.02,0.0,0.0,0.09
16135.0,Festa!! Hyper Girls Party,PS2,2006.0,Adventure,KID,0.0,0.0,0.01,0.0,0.01
962.0,Virtua Fighter 4,PS2,2002.0,Fighting,Sega,0.78,0.44,0.56,0.04,1.81
3691.0,SingStar Summer Party,PS2,2008.0,Misc,Sony Computer Entertainment,0.0,0.06,0.0,0.48,0.54
4680.0,Jampack Spring 2004 (RP-T),PS2,2003.0,Misc,Sony Computer Entertainment,0.2,0.16,0.0,0.05,0.41
5037.0,Dora The Explorer: Dora Saves the Snow Princess,PS2,2008.0,Platform,Take-Two Interactive,0.19,0.15,0.0,0.05,0.38
8277.0,Disney's Atlantis: The Lost Empire,PS,2001.0,Platform,Sony Computer Entertainment,0.1,0.07,0.0,0.01,0.17
8120.0,Daigasso! Band Brothers P,3DS,2013.0,Misc,Nintendo,0.0,0.0,0.18,0.0,0.18
9379.0,Rumble Roses XX,X360,2006.0,Fighting,Konami Digital Entertainment,0.07,0.01,0.04,0.01,0.13
14555.0,Popeye: Rush for Spinach,GBA,2005.0,Platform,Atari,0.02,0.01,0.0,0.0,0.03
9693.0,Tom Clancy's Splinter Cell Trilogy,PS3,2011.0,Action,Ubisoft,0.0,0.1,0.0,0.03,0.12
3362.0,Mickey's Speedway USA,N64,2000.0,Racing,Nintendo,0.37,0.08,0.14,0.01,0.6
6047.0,Madden NFL 08,XB,2007.0,Sports,Electronic Arts,0.22,0.06,0.0,0.01,0.29
15338.0,Mystery Tales 2: The Spirit Mask,DS,2011.0,Puzzle,Unknown,0.0,0.02,0.0,0.0,0.02
2945.0,X-Men Origins: Wolverine - Uncaged Edition,X360,2009.0,Action,Activision,0.42,0.21,0.0,0.06,0.69
1854.0,Triple Play 98,PS,1997.0,Sports,Electronic Arts,0.61,0.42,0.0,0.07,1.1
8100.0,Sesame Street: Elmo's Letter Adventure,N64,1999.0,Misc,NewKidCo,0.14,0.04,0.0,0.0,0.18
11769.0,Super Ghouls 'n Ghosts,GBA,2002.0,Platform,Capcom,0.05,0.02,0.0,0.0,0.07
7759.0,Parlor! Mini 4,SNES,1996.0,Misc,Nippon Telenet,0.0,0.0,0.19,0.0,0.19
8346.0,Time and Eternity,PS3,2012.0,Role-Playing,Nippon Ichi Software,0.06,0.03,0.06,0.02,0.17
3720.0,FIFA 99,N64,1998.0,Sports,Electronic Arts,0.11,0.39,0.0,0.03,0.54
11707.0,Mind Quiz: Your Brain Coach,DS,2006.0,Misc,Ubisoft,0.0,0.0,0.08,0.0,0.08
12435.0,Shonen Jump's Shaman King: Legacy of the Spirits - Soaring Hawk/Sprinting Wolf,GBA,2005.0,Action,Konami Digital Entertainment,0.04,0.02,0.0,0.0,0.06
1512.0,High School Musical 3: Senior Year DANCE!,Wii,2008.0,Misc,Disney Interactive Studios,0.68,0.49,0.0,0.13,1.31
14694.0,Battle Arena Toshinden URA,SAT,1995.0,Fighting,Sega,0.0,0.0,0.03,0.0,0.03
7482.0,Outlaw Golf 2,XB,2004.0,Sports,Global Star,0.15,0.04,0.0,0.01,0.21
14103.0,Turbo: Super Stunt Squad,DS,2013.0,Sports,D3Publisher,0.0,0.03,0.0,0.0,0.03
9888.0,HardBall 5,PS,1996.0,Sports,SPS,0.07,0.04,0.0,0.01,0.12
1608.0,Ridge Racer V,PS2,2000.0,Action,Namco Bandai Games,0.24,0.19,0.75,0.06,1.24
9389.0,Venetica,X360,2010.0,Role-Playing,DTP Entertainment,0.09,0.03,0.0,0.01,0.13
8182.0,Captain America: Super Soldier,X360,2011.0,Action,Sega,0.11,0.05,0.0,0.01,0.18
13694.0,Rise of Nations,PC,2003.0,Strategy,Microsoft Game Studios,0.01,0.02,0.0,0.01,0.04
550.0,L.A. Noire,X360,2011.0,Adventure,Take-Two Interactive,1.52,0.94,0.02,0.24,2.72
11017.0,Ben 10 Galactic Racing,PS3,2011.0,Racing,D3Publisher,0.06,0.02,0.0,0.01,0.09
9756.0,WRC 5: FIA World Rally Championship,PS3,2015.0,Sports,Bigben Interactive,0.02,0.09,0.0,0.02,0.12
12080.0,Motor Toon Grand Prix (Japan),PS,1994.0,Racing,Sony Computer Entertainment,0.0,0.0,0.06,0.0,0.07
10194.0,The Adventures of Jimmy Neutron Boy Genius: Jet Fusion,GC,2003.0,Action,THQ,0.09,0.02,0.0,0.0,0.11
6665.0,Bomberman Tournament,GBA,2001.0,Puzzle,Activision,0.1,0.04,0.1,0.01,0.25
4677.0,Zone of the Enders: The 2nd Runner,PS2,2003.0,Simulation,Konami Digital Entertainment,0.15,0.12,0.11,0.04,0.41
11681.0,The Legend of Kage 2,DS,2008.0,Action,Square Enix,0.07,0.0,0.0,0.0,0.08
15805.0,Football Academy,DS,2009.0,Sports,Electronic Arts,0.0,0.01,0.0,0.0,0.02
13280.0,Monster Hunter Frontier Online,PS3,,Role-Playing,,0.0,0.0,0.05,0.0,0.05
3970.0,Crash: Mind Over Mutant,PS2,2008.0,Platform,Vivendi Games,0.25,0.19,0.0,0.06,0.5
4390.0,NHL FaceOff,PS,1994.0,Sports,Sony Computer Entertainment,0.25,0.17,0.0,0.03,0.45
2660.0,DJ Hero,Wii,2009.0,Misc,Activision,0.47,0.23,0.0,0.07,0.77
14398.0,Ratatouille,PC,2007.0,Action,THQ,0.01,0.01,0.0,0.0,0.03
11396.0,PoPoLoCrois (JP sales),PSP,2005.0,Role-Playing,Ignition Entertainment,0.0,0.0,0.08,0.0,0.08
13326.0,National Geographic Challenge!,PS3,2011.0,Misc,Black Bean Games,0.01,0.03,0.0,0.01,0.05
7017.0,Imagine: Detective,DS,2009.0,Simulation,Ubisoft,0.16,0.01,0.0,0.06,0.23
3078.0,Toy Story 3: The Video Game,PSP,2010.0,Action,Disney Interactive Studios,0.27,0.25,0.0,0.14,0.66
7067.0,Tetris 2 (weekly jp sales),GB,1992.0,Puzzle,Nintendo,0.0,0.0,0.23,0.0,0.23
2162.0,Lost Planet 2,PS3,2010.0,Shooter,Capcom,0.29,0.34,0.2,0.13,0.96
10071.0,Stubbs the Zombie in Rebel Without a Pulse,XB,2005.0,Action,THQ,0.08,0.02,0.0,0.0,0.11
4480.0,Power Rangers: S.P.D.,GBA,2004.0,Action,THQ,0.31,0.12,0.0,0.01,0.44
5574.0,God of War Collection,PSV,2014.0,Action,Sony Computer Entertainment,0.14,0.1,0.01,0.07,0.33
5528.0,SSX Blur,Wii,2007.0,Sports,Electronic Arts,0.29,0.01,0.0,0.03,0.33
1885.0,The Godfather,PS2,2006.0,Action,Electronic Arts,0.89,0.03,0.01,0.15,1.09
4482.0,SingStar Motown,PS2,2009.0,Misc,Sony Computer Entertainment,0.0,0.06,0.0,0.38,0.44
9109.0,Yu-Gi-Oh! Monster Capture GB,GB,2000.0,Role-Playing,Konami Digital Entertainment,0.0,0.0,0.14,0.0,0.14
576.0,LEGO Star Wars: The Complete Saga,X360,2007.0,Action,LucasArts,1.53,0.87,0.0,0.24,2.64
16450.0,Legacy of Kain: Defiance,PC,2003.0,Action,Eidos Interactive,0.0,0.01,0.0,0.0,0.01
2191.0,WWE SmackDown vs. Raw 2009,PS3,2008.0,Fighting,THQ,0.51,0.31,0.01,0.13,0.95
9033.0,Thunder Truck Rally,PS,1997.0,Racing,Psygnosis,0.08,0.05,0.0,0.01,0.14
5284.0,Batman: Rise of Sin Tzu,PS2,2003.0,Action,Ubisoft,0.17,0.13,0.0,0.05,0.35
7283.0,Saltwater Sportfishing,PS,2001.0,Sports,Take-Two Interactive,0.12,0.08,0.0,0.01,0.22
3077.0,Wario: Master of Disguise,DS,2007.0,Platform,Nintendo,0.28,0.02,0.33,0.03,0.66
5409.0,Bookworm,DS,2009.0,Puzzle,PopCap Games,0.31,0.01,0.0,0.02,0.34
11819.0,I-Ninja,XB,2003.0,Platform,Namco Bandai Games,0.05,0.02,0.0,0.0,0.07
6382.0,F1 2016 (Codemasters),PS4,2016.0,Racing,Codemasters,0.01,0.21,0.01,0.04,0.27
11665.0,Pitfall: The Lost Expedition,GC,2004.0,Platform,Activision,0.06,0.02,0.0,0.0,0.08
4138.0,Tiger Woods PGA Tour 06,XB,2005.0,Sports,Electronic Arts,0.35,0.11,0.0,0.02,0.48
14458.0,Kyokugen Dasshutsu ADV: Zennin Shiboudesu,3DS,2012.0,Adventure,ChunSoft,0.0,0.0,0.03,0.0,0.03
4830.0,NFL Quarterback Club 2000,N64,1999.0,Sports,Acclaim Entertainment,0.37,0.03,0.0,0.0,0.4
12655.0,Honeycomb Beat,DS,2006.0,Puzzle,Konami Digital Entertainment,0.05,0.0,0.0,0.0,0.06
8876.0,Virtua Tennis 4,Wii,2011.0,Sports,Sega,0.05,0.08,0.0,0.02,0.15
1896.0,Prince of Persia,PS3,2008.0,Action,Ubisoft,0.47,0.41,0.03,0.18,1.08
6568.0,Marvel Super Heroes vs. Street Fighter,PS,1998.0,Fighting,Virgin Interactive,0.14,0.1,0.0,0.02,0.26
5116.0,Madden NFL 11,PSP,2010.0,Sports,Electronic Arts,0.35,0.0,0.0,0.03,0.37
15894.0,Trigger Man,GC,2004.0,Shooter,Crave Entertainment,0.01,0.0,0.0,0.0,0.02
3244.0,Vanquish,PS3,2010.0,Shooter,Sega,0.21,0.22,0.11,0.09,0.62
10117.0,Gun Metal,XB,2002.0,Shooter,Rage Software,0.08,0.02,0.0,0.0,0.11
9179.0,Eragon,X360,2006.0,Action,Vivendi Games,0.12,0.01,0.0,0.01,0.14
6659.0,The Powerpuff Girls: Chemical X-Traction,PS,2001.0,Action,BAM! Entertainment,0.14,0.1,0.0,0.02,0.25
983.0,Wii Party U,WiiU,2013.0,Misc,Nintendo,0.31,0.54,0.84,0.08,1.77
13930.0,Shin Hayarigami,PS3,2014.0,Adventure,Nippon Ichi Software,0.0,0.0,0.04,0.0,0.04
7801.0,DanceMasters,X360,2010.0,Misc,Konami Digital Entertainment,0.15,0.02,0.02,0.01,0.19
7481.0,BeyBlade VForce: Super Tournament Battle,GC,2002.0,Action,Atari,0.16,0.04,0.0,0.01,0.21
5995.0,NBA Live 06,X360,2005.0,Sports,Electronic Arts,0.27,0.0,0.0,0.02,0.29
13619.0,Hana to Ikimo no Rittai Zukan,3DS,2011.0,Misc,Nintendo,0.0,0.0,0.04,0.0,0.04
5980.0,Fisherman's Bait 2: Big Ol' Bass,PS,1999.0,Sports,Konami Digital Entertainment,0.16,0.11,0.0,0.02,0.29
10311.0,Final Fantasy I & II,NES,1994.0,Role-Playing,Square,0.0,0.0,0.11,0.0,0.11
501.0,Call of Duty: Finest Hour,PS2,2004.0,Shooter,Activision,1.51,1.12,0.01,0.24,2.89
6738.0,Pirates of the Caribbean: The Legend of Jack Sparrow,PS2,2006.0,Adventure,Ubisoft,0.12,0.09,0.0,0.03,0.25
2107.0,Pro Evolution Soccer 2008,PSP,2008.0,Sports,Konami Digital Entertainment,0.02,0.53,0.19,0.25,0.98
14084.0,Hitman: Blood Money,PC,2006.0,Action,Eidos Interactive,0.0,0.03,0.0,0.01,0.04
4403.0,Celebrity Sports Showdown,Wii,2008.0,Sports,Electronic Arts,0.18,0.22,0.0,0.05,0.45
7899.0,Phantasy Star Universe,PS2,2006.0,Role-Playing,Sega,0.0,0.0,0.19,0.0,0.19
6393.0,The Sims 2: Pets,GC,2006.0,Simulation,Electronic Arts,0.21,0.05,0.0,0.01,0.27
14920.0,ZooCube,GC,2002.0,Puzzle,Acclaim Entertainment,0.02,0.0,0.0,0.0,0.02
8998.0,Shadow Hearts: From The New World,PS2,2005.0,Role-Playing,Ghostlight,0.07,0.06,0.0,0.02,0.14
7466.0,X-Men: Children of the Atom,SAT,1995.0,Fighting,Acclaim Entertainment,0.0,0.0,0.21,0.0,0.21
14.0,Wii Fit,Wii,2007.0,Sports,Nintendo,8.94,8.03,3.6,2.15,22.72
3847.0,Mission: Impossible,PS,1999.0,Action,Infogrames,0.29,0.2,0.0,0.03,0.52
14607.0,Power Poke Dash,GBA,2006.0,Sports,Konami Digital Entertainment,0.0,0.0,0.03,0.0,0.03
14773.0,Brothers Conflict: Passion Pink,PSP,2012.0,Action,Idea Factory,0.0,0.0,0.03,0.0,0.03
226.0,Tony Hawk's Pro Skater 2,PS,2000.0,Sports,Activision,3.05,1.41,0.02,0.2,4.68
1267.0,Pac-Man World,PS,1998.0,Action,Namco Bandai Games,1.21,0.14,0.1,0.04,1.5
2410.0,SingStar '90s,PS2,2007.0,Misc,Sony Computer Entertainment,0.1,0.59,0.0,0.18,0.87
11557.0,RoadKill,XB,2003.0,Action,Midway Games,0.06,0.02,0.0,0.0,0.08
14209.0,Crazy Chicken: Star Karts,DS,2008.0,Racing,Phenomedia,0.03,0.0,0.0,0.0,0.03
9769.0,The X Files: Resist or Serve,PS2,2004.0,Adventure,Vivendi Games,0.06,0.05,0.0,0.02,0.12
3912.0,Monsters vs. Aliens,DS,2009.0,Action,Activision,0.33,0.13,0.0,0.05,0.51
1589.0,Dragon Ball: Daimaou Fukkatsu,NES,1988.0,Role-Playing,Namco Bandai Games,0.0,0.0,1.25,0.0,1.25
11862.0,Squishy Tank,DS,2010.0,Puzzle,Natsume,0.07,0.0,0.0,0.0,0.07
2223.0,Buzz! Quiz World,PS3,2009.0,Misc,Sony Computer Entertainment,0.16,0.58,0.0,0.2,0.93
497.0,Sega Superstars Tennis,X360,2008.0,Sports,Sega,1.75,0.86,0.0,0.28,2.9
15622.0,"Shounen Onmyouji: Tsubasa Yoima, Ten e Kaere",PS2,2007.0,Adventure,Kadokawa Shoten,0.0,0.0,0.02,0.0,0.02
9395.0,Rugby 15,PS3,2015.0,Sports,Bigben Interactive,0.02,0.09,0.0,0.02,0.13
15016.0,Xenosaga IÂ·II,DS,2006.0,Role-Playing,Namco Bandai Games,0.0,0.0,0.02,0.0,0.02
12508.0,Olympic Hockey 98,N64,1998.0,Sports,GT Interactive,0.05,0.01,0.0,0.0,0.06
6158.0,Yu-Gi-Oh! World Championship 2008,DS,2007.0,Strategy,Konami Digital Entertainment,0.13,0.02,0.12,0.01,0.28
8695.0,Kingdom Hearts: Birth by Sleep - Final Mix,PSP,2011.0,Role-Playing,Square Enix,0.0,0.0,0.16,0.0,0.16
7048.0,Perfect Weapon,PS,1996.0,Action,American Softworks,0.13,0.09,0.0,0.02,0.23
13345.0,Galaxy Racers,DS,2010.0,Racing,Ubisoft,0.04,0.0,0.0,0.0,0.05
10436.0,Kamen Rider: Battride War II,PS3,2014.0,Action,Namco Bandai Games,0.0,0.0,0.1,0.0,0.1
15077.0,Bottom of the 9th '97,PS,1997.0,Sports,Konami Digital Entertainment,0.01,0.01,0.0,0.0,0.02
749.0,ATV Offroad Fury 2,PS2,2002.0,Racing,THQ,1.92,0.2,0.0,0.06,2.18
191.0,Medal of Honor: Rising Sun,PS2,2003.0,Shooter,Electronic Arts,1.98,2.23,0.13,0.8,5.13
14484.0,Power Rangers Super Megaforce,3DS,2014.0,Action,Namco Bandai Games,0.01,0.01,0.0,0.0,0.03
1004.0,Star Wars: Starfighter,PS2,2001.0,Simulation,Activision,0.61,0.87,0.02,0.26,1.76
15227.0,Umineko no Naku Koro ni: Majo to Suiri no Rinbukyoku,PS3,2010.0,Adventure,Alchemist,0.0,0.0,0.02,0.0,0.02
15993.0,Shinseiki Evangelion: Battle Orchestra Portable,PSP,2009.0,Fighting,Broccoli,0.0,0.0,0.01,0.0,0.01
5753.0,Cabela's Outdoor Adventures (2009),Wii,2009.0,Sports,Activision Value,0.29,0.0,0.0,0.02,0.31
15887.0,GTI Club: Supermini Festa!,Wii,2010.0,Racing,Konami Digital Entertainment,0.01,0.0,0.0,0.0,0.02
